0.31123988707332956,-0.7529440900747774,1.4012225111878684,0.693605434666941,0.7842941743866217,0.6436957911699959,0.9691749468385791,0.036788044752054695,-0.9983014328341282,-0.5825267573118079,1.7439692598508711,1.0908082895198914,-1.0908082895198914
0.714271854954563,-0.28165888810513623,-0.6661888563248474,1.2615544073349598,-0.9236635224483557,0.6436957911699959,0.9691749468385791,1.7522822235637685,1.001501116913725,-0.5825267573118079,-0.5732899214550964,-0.9165680253860552,0.9165680253860552
1.0863013637680092,0.5666544754402177,0.7120853886836298,0.9459661644033437,-0.9236635224483557,-1.5532181718675326,-1.0315990970065467,0.7751171095943032,-0.9983014328341282,1.7163160102959578,-0.5732899214550964,1.0908082895198914,-1.0908082895198914
-1.7245882583780292,0.47239743504628956,0.02294826617939122,0.9650080337126798,-0.9236635224483557,0.6436957911699959,-1.0315990970065467,1.6222511212697572,1.001501116913725,-0.5825267573118079,-0.5732899214550964,1.0908082895198914,-1.0908082895198914
-0.7945144863444135,0.660911515834146,-0.6661888563248474,-0.17683179045617772,-0.9236635224483557,-1.5532181718675326,0.9691749468385791,1.5810375212693997,-0.9983014328341282,-0.5825267573118079,1.7439692598508711,-0.9165680253860552,0.9165680253860552
0.7762767730901373,-0.6586870496808491,-1.6998945400812053,-1.2181879372031224,0.7842941743866217,0.6436957911699959,0.9691749468385791,0.6865749150176791,-0.9983014328341282,-0.5825267573118079,1.7439692598508711,1.0908082895198914,-1.0908082895198914
-0.8255169454122007,0.660911515834146,-0.6661888563248474,-1.2181879372031224,0.7842941743866217,-1.5532181718675326,-1.0315990970065467,-1.7068073350096127,1.001501116913725,-0.5825267573118079,-0.5732899214550964,1.0908082895198914,-1.0908082895198914
-0.9391926286607537,-0.47017296889299265,-0.3216202950727281,-1.2181879372031224,0.7842941743866217,0.6436957911699959,0.9691749468385791,-0.5614034827394797,1.001501116913725,-0.5825267573118079,-0.5732899214550964,-0.9165680253860552,0.9165680253860552
-1.1355415360900725,-0.3759159284990644,0.7120853886836298,0.8208628268983602,-0.9236635224483557,-1.5532181718675326,0.9691749468385791,-0.2569402613439031,-0.9983014328341282,1.7163160102959578,-0.5732899214550964,-0.9165680253860552,0.9165680253860552
-0.20546776405645692,-1.035715211256562,-1.355325978829086,-1.2181879372031224,0.7842941743866217,0.6436957911699959,0.9691749468385791,0.5951983023543668,1.001501116913725,-0.5825267573118079,-0.5732899214550964,1.0908082895198914,-1.0908082895198914
